,CPI
2018-01-01,248.859
2018-01-08,
2018-01-15,
2018-01-22,
2018-01-29,
2018-02-05,249.529
2018-02-12,
2018-02-19,
2018-02-26,
2018-03-05,249.577
2018-03-12,
2018-03-19,
2018-03-26,
2018-04-02,250.227
2018-04-09,
2018-04-16,
2018-04-23,
2018-04-30,
2018-05-07,250.792
2018-05-14,
2018-05-21,
2018-05-28,
2018-06-04,251.018
2018-06-11,
2018-06-18,
2018-06-25,
2018-07-02,251.214
2018-07-09,
2018-07-16,
2018-07-23,
2018-07-30,
2018-08-06,251.663
2018-08-13,
2018-08-20,
2018-08-27,
2018-09-03,252.182
2018-09-10,
2018-09-17,
2018-09-24,
2018-10-01,252.772
2018-10-08,
2018-10-15,
2018-10-22,
2018-10-29,
2018-11-05,252.594
2018-11-12,
2018-11-19,
2018-11-26,
2018-12-03,252.767
2018-12-10,
2018-12-17,
2018-12-24,
2018-12-31,
2019-01-07,252.561
2019-01-14,
2019-01-21,
2019-01-28,
2019-02-04,253.319
2019-02-11,
2019-02-18,
2019-02-25,
2019-03-04,254.277
2019-03-11,
2019-03-18,
2019-03-25,
2019-04-01,255.233
2019-04-08,
2019-04-15,
2019-04-22,
2019-04-29,
2019-05-06,255.296
2019-05-13,
2019-05-20,
2019-05-27,
2019-06-03,255.213
2019-06-10,
2019-06-17,
2019-06-24,
2019-07-01,255.802
2019-07-08,
2019-07-15,
2019-07-22,
2019-07-29,
2019-08-05,256.036
2019-08-12,
2019-08-19,
2019-08-26,
2019-09-02,256.43
2019-09-09,
2019-09-16,
2019-09-23,
2019-09-30,
2019-10-07,257.155
2019-10-14,
2019-10-21,
2019-10-28,
2019-11-04,257.879
2019-11-11,
2019-11-18,
2019-11-25,
2019-12-02,258.63
2019-12-09,
2019-12-16,
2019-12-23,
2019-12-30,
2020-01-06,259.127
2020-01-13,
2020-01-20,
2020-01-27,
2020-02-03,259.25
2020-02-10,
2020-02-17,
2020-02-24,
2020-03-02,258.076
2020-03-09,
2020-03-16,
2020-03-23,
2020-03-30,
2020-04-06,256.032
2020-04-13,
2020-04-20,
2020-04-27,
2020-05-04,255.802
2020-05-11,
2020-05-18,
2020-05-25,
2020-06-01,257.042
2020-06-08,
2020-06-15,
2020-06-22,
2020-06-29,
2020-07-06,258.352
2020-07-13,
2020-07-20,
2020-07-27,
2020-08-03,259.316
2020-08-10,
2020-08-17,
2020-08-24,
2020-08-31,
2020-09-07,259.997
2020-09-14,
2020-09-21,
2020-09-28,
2020-10-05,260.319
2020-10-12,
2020-10-19,
2020-10-26,
2020-11-02,260.911
2020-11-09,
2020-11-16,
2020-11-23,
2020-11-30,
2020-12-07,262.045
2020-12-14,
2020-12-21,
2020-12-28,
2021-01-04,262.639
2021-01-11,
2021-01-18,
2021-01-25,
2021-02-01,263.573
2021-02-08,
2021-02-15,
2021-02-22,
2021-03-01,264.847
2021-03-08,
2021-03-15,
2021-03-22,
2021-03-29,
2021-04-05,266.625
2021-04-12,
2021-04-19,
2021-04-26,
2021-05-03,268.404
2021-05-10,
2021-05-17,
2021-05-24,
2021-05-31,
2021-06-07,270.71
2021-06-14,
2021-06-21,
2021-06-28,
2021-07-05,271.965
2021-07-12,
2021-07-19,
2021-07-26,
2021-08-02,272.752
2021-08-09,
2021-08-16,
2021-08-23,
2021-08-30,
2021-09-06,273.942
2021-09-13,
2021-09-20,
2021-09-27,
2021-10-04,276.528
2021-10-11,
2021-10-18,
2021-10-25,
2021-11-01,278.824
2021-11-08,
2021-11-15,
2021-11-22,
2021-11-29,
2021-12-06,280.806
2021-12-13,
2021-12-20,
2021-12-27,
2022-01-03,282.542
2022-01-10,
2022-01-17,
2022-01-24,
2022-01-31,
2022-02-07,284.525
2022-02-14,
2022-02-21,
2022-02-28,
2022-03-07,287.467
2022-03-14,
2022-03-21,
2022-03-28,
2022-04-04,288.582
2022-04-11,
2022-04-18,
2022-04-25,
2022-05-02,291.299
2022-05-09,
2022-05-16,
2022-05-23,
2022-05-30,
2022-06-06,295.072
2022-06-13,
2022-06-20,
2022-06-27,
2022-07-04,294.94
2022-07-11,
2022-07-18,
2022-07-25,
2022-08-01,295.162
2022-08-08,
2022-08-15,
2022-08-22,
2022-08-29,
2022-09-05,296.421
2022-09-12,
2022-09-19,
2022-09-26,
2022-10-03,297.979
2022-10-10,
2022-10-17,
2022-10-24,
2022-10-31,
2022-11-07,298.708
2022-11-14,
2022-11-21,
2022-11-28,
2022-12-05,298.808
2022-12-12,
2022-12-19,
2022-12-26,
2023-01-02,300.456
2023-01-09,
2023-01-16,
2023-01-23,
2023-01-30,
2023-02-06,301.476
2023-02-13,
2023-02-20,
2023-02-27,
2023-03-06,301.643
2023-03-13,
2023-03-20,
2023-03-27,
2023-04-03,302.858
2023-04-10,
2023-04-17,
2023-04-24,
2023-05-01,303.316
2023-05-08,
2023-05-15,
2023-05-22,
2023-05-29,
2023-06-05,304.099
2023-06-12,
2023-06-19,
2023-06-26,
2023-07-03,304.615
2023-07-10,
2023-07-17,
2023-07-24,
2023-07-31,
2023-08-07,306.138
2023-08-14,
2023-08-21,
2023-08-28,
2023-09-04,307.374
2023-09-11,
2023-09-18,
2023-09-25,
2023-10-02,307.653
2023-10-09,
2023-10-16,
2023-10-23,
2023-10-30,
2023-11-06,308.087
2023-11-13,
2023-11-20,
2023-11-27,
2023-12-04,308.735
2023-12-11,
2023-12-18,
2023-12-25,
2024-01-01,309.794
2024-01-08,
2024-01-15,
2024-01-22,
2024-01-29,
2024-02-05,311.022
2024-02-12,
2024-02-19,
2024-02-26,
2024-03-04,312.107
2024-03-11,
2024-03-18,
2024-03-25,
2024-04-01,313.016
2024-04-08,
2024-04-15,
2024-04-22,
2024-04-29,
2024-05-06,313.14
2024-05-13,
2024-05-20,
2024-05-27,
2024-06-03,313.131
2024-06-10,
2024-06-17,
2024-06-24,
2024-07-01,313.566
2024-07-08,
2024-07-15,
2024-07-22,
2024-07-29,
2024-08-05,314.131
2024-08-12,
2024-08-19,
2024-08-26,
2024-09-02,314.851
2024-09-09,
2024-09-16,
2024-09-23,
2024-09-30,
2024-10-07,315.564
2024-10-14,
2024-10-21,
2024-10-28,
2024-11-04,316.449
2024-11-11,
2024-11-18,
2024-11-25,
2024-12-02,317.603
2024-12-09,
2024-12-16,
2024-12-23,
2024-12-30,
2025-01-06,319.086
2025-01-13,
2025-01-20,
2025-01-27,
2025-02-03,319.775
2025-02-10,
2025-02-17,
2025-02-24,
2025-03-03,319.615
2025-03-10,
2025-03-17,
2025-03-24,
2025-03-31,
2025-04-07,320.321
2025-04-14,
2025-04-21,
2025-04-28,
2025-05-05,320.58
2025-05-12,
2025-05-19,
2025-05-26,
2025-06-02,321.5
2025-06-09,
2025-06-16,
2025-06-23,
2025-06-30,
2025-07-07,322.132
2025-07-14,
2025-07-21,
2025-07-28,
2025-08-04,323.364
2025-08-11,
2025-08-18,
2025-08-25,
2025-09-01,324.368
