Date,SBUX
2018-01-01,144.26710510253906
2018-01-08,143.86924743652344
2018-01-15,145.98289489746094
2018-01-22,147.83958435058594
2018-01-29,140.39622497558594
2018-02-05,133.28436279296875
2018-02-12,130.7895050048828
2018-02-19,135.15771484375
2018-02-26,122.89850616455078
2018-03-05,131.15817260742188
2018-03-12,135.42889404296875
2018-03-19,129.2730255126953
2018-03-26,130.44081115722656
2018-04-02,134.50294494628906
2018-04-09,134.90333557128906
2018-04-16,132.43435668945312
2018-04-23,132.04232788085938
2018-04-30,137.65597534179688
2018-05-07,137.956298828125
2018-05-14,134.27777099609375
2018-05-21,136.1378936767578
2018-05-28,132.7596893310547
2018-06-04,141.7873992919922
2018-06-11,139.7307891845703
2018-06-18,138.12747192382812
2018-06-25,131.5295867919922
2018-07-02,133.8212127685547
2018-07-09,133.057373046875
2018-07-16,132.6040496826172
2018-07-23,132.1926727294922
2018-07-30,131.12664794921875
2018-08-06,133.20005798339844
2018-08-13,135.2734375
2018-08-20,133.7876739501953
2018-08-27,136.18002319335938
2018-09-03,138.4407196044922
2018-09-10,135.8560791015625
2018-09-17,139.62326049804688
2018-09-24,141.30418395996094
2018-10-01,140.69595336914062
2018-10-08,138.3731689453125
2018-10-15,141.4730682373047
2018-10-22,146.4143524169922
2018-10-29,149.2947235107422
2018-11-05,157.05718994140625
2018-11-12,158.45083618164062
2018-11-19,153.67005920410156
2018-11-26,159.2279815673828
2018-12-03,155.4930877685547
2018-12-10,155.77354431152344
2018-12-17,148.0056610107422
2018-12-24,149.20396423339844
2018-12-31,151.5156707763672
2019-01-07,154.99168395996094
2019-01-14,155.16163635253906
2019-01-21,156.37701416015625
2019-01-28,150.18988037109375
2019-02-04,148.51564025878906
2019-02-11,152.95199584960938
2019-02-18,155.67160034179688
2019-02-25,157.2693634033203
2019-03-04,153.52377319335938
2019-03-11,158.51010131835938
2019-03-18,159.77597045898438
2019-03-25,162.41876220703125
2019-04-01,163.11155700683594
2019-04-08,163.87274169921875
2019-04-15,166.70375061035156
2019-04-22,168.8504638671875
2019-04-29,168.93603515625
2019-05-06,171.04855346679688
2019-05-13,170.38999938964844
2019-05-20,169.1498565673828
2019-05-27,169.5775146484375
2019-06-03,176.7732696533203
2019-06-10,176.60987854003906
2019-06-17,175.7237548828125
2019-06-24,178.6487579345703
2019-07-01,181.72862243652344
2019-07-08,183.23414611816406
2019-07-15,183.99118041992188
2019-07-22,185.46231079101562
2019-07-29,184.5159454345703
2019-08-05,190.25413513183594
2019-08-12,187.94851684570312
2019-08-19,184.6708221435547
2019-08-26,187.5183868408203
2019-09-02,190.29148864746094
2019-09-09,181.45277404785156
2019-09-16,181.08953857421875
2019-09-23,184.35003662109375
2019-09-30,183.0786895751953
2019-10-07,180.76959228515625
2019-10-14,180.3198699951172
2019-10-21,168.30718994140625
2019-10-28,167.7277374267578
2019-11-04,167.4423370361328
2019-11-11,167.753662109375
2019-11-18,167.0358428955078
2019-11-25,168.19471740722656
2019-12-02,170.0298614501953
2019-12-09,171.57046508789062
2019-12-16,171.58782958984375
2019-12-23,172.4843292236328
2019-12-30,174.14678955078125
2020-01-06,180.40489196777344
2020-01-13,184.50437927246094
2020-01-20,183.86029052734375
2020-01-27,186.2364501953125
2020-02-03,184.18235778808594
2020-02-10,188.95205688476562
2020-02-17,187.8901824951172
2020-02-24,169.0028076171875
2020-03-02,174.16807556152344
2020-03-09,155.13623046875
2020-03-16,130.05238342285156
2020-03-23,143.64529418945312
2020-03-30,140.42222595214844
2020-04-06,160.89044189453125
2020-04-13,162.99241638183594
2020-04-20,161.17074584960938
2020-04-27,159.9795684814453
2020-05-04,158.7271728515625
2020-05-11,152.2284698486328
2020-05-18,161.51229858398438
2020-05-25,163.1851348876953
2020-06-01,173.83047485351562
2020-06-08,166.7859344482422
2020-06-15,164.4847412109375
2020-06-22,158.4717559814453
2020-06-29,161.80445861816406
2020-07-06,163.00347900390625
2020-07-13,168.82254028320312
2020-07-20,175.20590209960938
2020-07-27,171.291259765625
2020-08-03,180.39010620117188
2020-08-10,182.53260803222656
2020-08-17,186.53536987304688
2020-08-24,189.48016357421875
2020-08-31,186.6763916015625
2020-09-07,193.32901000976562
2020-09-14,195.3421173095703
2020-09-21,193.48858642578125
2020-09-28,197.47047424316406
2020-10-05,199.38604736328125
2020-10-12,203.41226196289062
2020-10-19,202.82693481445312
2020-10-26,188.8948516845703
2020-11-02,192.05194091796875
2020-11-09,189.14312744140625
2020-11-16,189.8614959716797
2020-11-23,193.6216583251953
2020-11-30,186.890625
2020-12-07,185.34295654296875
2020-12-14,191.8731231689453
2020-12-21,188.581298828125
2020-12-28,191.42706298828125
2021-01-04,192.57791137695312
2021-01-11,187.260986328125
2021-01-18,190.35655212402344
2021-01-25,185.41432189941406
2021-02-01,189.6428680419922
2021-02-08,190.82046508789062
2021-02-15,189.33958435058594
2021-02-22,183.89776611328125
2021-03-01,186.13327026367188
2021-03-08,190.5942840576172
2021-03-15,199.65994262695312
2021-03-22,202.14625549316406
2021-03-29,202.14625549316406
2021-04-05,207.77415466308594
2021-04-12,209.2103271484375
2021-04-19,210.55670166015625
2021-04-26,211.90310668945312
2021-05-03,210.7900390625
2021-05-10,207.98956298828125
2021-05-17,207.55874633789062
2021-05-24,209.9373779296875
2021-05-31,210.63653564453125
2021-06-07,213.840576171875
2021-06-14,207.2429656982422
2021-06-21,209.7700958251953
2021-06-28,210.8621826171875
2021-07-05,212.71240234375
2021-07-12,211.873046875
2021-07-19,219.282958984375
2021-07-26,219.05731201171875
2021-08-02,213.23587036132812
2021-08-09,215.54640197753906
2021-08-16,215.24856567382812
2021-08-23,214.33697509765625
2021-08-30,215.54640197753906
2021-09-06,217.05477905273438
2021-09-13,220.05862426757812
2021-09-20,223.6250762939453
2021-09-27,220.45790100097656
2021-10-04,224.7866668701172
2021-10-11,219.84085083007812
2021-10-18,216.38327026367188
2021-10-25,222.83554077148438
2021-11-01,231.148193359375
2021-11-08,227.48190307617188
2021-11-15,228.6435089111328
2021-11-22,226.88294982910156
2021-11-29,226.26588439941406
2021-12-06,241.79222106933594
2021-12-13,238.80824279785156
2021-12-20,242.68646240234375
2021-12-27,244.62103271484375
2022-01-03,243.69935607910156
2022-01-10,235.167236328125
2022-01-17,232.3201446533203
2022-01-24,233.68893432617188
2022-01-31,237.31167602539062
2022-02-07,232.84030151367188
2022-02-14,228.67919921875
2022-02-21,227.62977600097656
2022-02-28,215.18292236328125
2022-03-07,208.1765899658203
2022-03-14,219.2337188720703
2022-03-21,221.6745147705078
2022-03-28,228.7125701904297
2022-04-04,230.740478515625
2022-04-11,229.86874389648438
2022-04-18,229.55673217773438
2022-04-25,228.62997436523438
2022-05-02,230.11647033691406
2022-05-09,224.84942626953125
2022-05-16,214.6365203857422
2022-05-23,231.1166534423828
2022-05-30,227.8958740234375
2022-06-06,219.02781677246094
2022-06-13,216.25973510742188
2022-06-20,228.73448181152344
2022-06-27,233.4032745361328
2022-07-04,233.66163635253906
2022-07-11,235.2947998046875
2022-07-18,234.35365295410156
2022-07-25,243.00845336914062
2022-08-01,239.18856811523438
2022-08-08,241.9104461669922
2022-08-15,245.93338012695312
2022-08-22,237.0848388671875
2022-08-29,234.83348083496094
2022-09-05,240.76686096191406
2022-09-12,236.489990234375
2022-09-19,228.17742919921875
2022-09-26,214.06654357910156
2022-10-03,216.33949279785156
2022-10-10,225.58905029296875
2022-10-17,236.15602111816406
2022-10-24,254.68292236328125
2022-10-31,254.77574157714844
2022-11-07,251.7791290283203
2022-11-14,253.61599731445312
2022-11-21,255.12828063964844
2022-11-28,253.6439208984375
2022-12-05,253.80355834960938
2022-12-12,248.2803955078125
2022-12-19,249.63323974609375
2022-12-26,245.864013671875
2023-01-02,251.40585327148438
2023-01-09,250.86473083496094
2023-01-16,250.5754852294922
2023-01-23,254.19537353515625
2023-01-30,246.51707458496094
2023-02-06,244.8284454345703
2023-02-13,251.8909454345703
2023-02-20,246.00396728515625
2023-02-27,251.03265380859375
2023-03-06,245.87603759765625
2023-03-13,250.7273712158203
2023-03-20,254.60269165039062
2023-03-27,262.3721923828125
2023-04-03,265.4501037597656
2023-04-10,271.1646423339844
2023-04-17,274.0547790527344
2023-04-24,277.5172424316406
2023-05-01,278.31488037109375
2023-05-08,277.88323974609375
2023-05-15,277.3296203613281
2023-05-22,268.40582275390625
2023-05-29,272.0372619628906
2023-06-05,270.5381164550781
2023-06-12,277.0565490722656
2023-06-19,273.4812927246094
2023-06-26,281.4996337890625
2023-07-03,275.5472106933594
2023-07-10,278.22625732421875
2023-07-17,278.8582763671875
2023-07-24,277.3677978515625
2023-07-31,270.7550354003906
2023-08-07,272.264404296875
2023-08-14,265.7742614746094
2023-08-21,268.4533386230469
2023-08-28,265.0196228027344
2023-09-04,264.81317138671875
2023-09-11,263.8742980957031
2023-09-18,258.1744384765625
2023-09-25,249.84739685058594
2023-10-02,235.41268920898438
2023-10-09,235.498046875
2023-10-16,244.7924041748047
2023-10-23,242.56365966796875
2023-10-30,254.048828125
2023-11-06,253.9729766845703
2023-11-13,261.5222473144531
2023-11-20,267.9618835449219
2023-11-27,271.2054138183594
2023-12-04,272.4201965332031
2023-12-11,274.0803527832031
2023-12-18,278.3069152832031
2023-12-25,282.8960876464844
2024-01-01,275.7213439941406
2024-01-08,279.9956359863281
2024-01-15,286.73150634765625
2024-01-22,278.8412780761719
2024-01-29,283.4112854003906
2024-02-05,276.1792907714844
2024-02-12,278.61224365234375
2024-02-19,284.0791320800781
2024-02-26,277.38140869140625
2024-03-04,280.7059326171875
2024-03-11,267.8388671875
2024-03-18,271.1876220703125
2024-03-25,270.5351257324219
2024-04-01,255.8929443359375
2024-04-08,256.5646057128906
2024-04-15,260.97833251953125
2024-04-22,262.03387451171875
2024-04-29,259.3759765625
2024-05-06,263.86651611328125
2024-05-13,261.3525390625
2024-05-20,247.6602783203125
2024-05-27,248.40870666503906
2024-06-03,245.8372039794922
2024-06-10,244.8933868408203
2024-06-17,250.50436401367188
2024-06-24,246.11019897460938
2024-07-01,242.48866271972656
2024-07-08,245.20242309570312
2024-07-15,248.46664428710938
2024-07-22,243.3675079345703
2024-07-29,267.2117004394531
2024-08-05,258.7325134277344
2024-08-12,268.9500732421875
2024-08-19,279.60223388671875
2024-08-26,278.77166748046875
2024-09-02,279.5926208496094
2024-09-09,288.0384826660156
2024-09-16,288.3298645019531
2024-09-23,294.99346923828125
2024-09-30,295.06146240234375
2024-10-07,296.3048400878906
2024-10-14,307.49493408203125
2024-10-21,284.2307434082031
2024-10-28,286.75628662109375
2024-11-04,290.4086608886719
2024-11-11,284.2501525878906
2024-11-18,281.9674987792969
2024-11-25,287.5334167480469
2024-12-02,290.4183654785156
2024-12-09,289.839599609375
2024-12-16,286.0089416503906
2024-12-23,286.9275207519531
2024-12-30,288.0610656738281
2025-01-06,275.87530517578125
2025-01-13,274.5462951660156
2025-01-20,278.9535217285156
2025-01-27,282.11968994140625
2025-02-03,287.592041015625
2025-02-10,301.5172119140625
2025-02-17,297.8624572753906
2025-02-24,301.30224609375
2025-03-03,313.9668273925781
2025-03-10,294.6876220703125
2025-03-17,300.2014465332031
2025-03-24,301.8231506347656
2025-03-31,294.96282958984375
2025-04-07,304.5849304199219
2025-04-14,305.9609069824219
2025-04-21,311.3076477050781
2025-04-28,306.609619140625
2025-05-05,308.30010986328125
2025-05-12,313.1455383300781
2025-05-19,309.17486572265625
2025-05-26,308.46722412109375
2025-06-02,302.0885009765625
2025-06-09,298.4149169921875
2025-06-16,284.1322021484375
2025-06-23,288.1748352050781
2025-06-30,290.6755676269531
2025-07-07,296.4380798339844
2025-07-14,293.6309509277344
2025-07-21,295.0147705078125
2025-07-28,299.38360595703125
2025-08-04,301.9139404296875
2025-08-11,305.3536376953125
2025-08-18,310.4341735839844
2025-08-25,309.9103088378906
2025-09-01,310.7405700683594
2025-09-08,303.5782775878906
2025-09-15,300.5763244628906
2025-09-22,303.41925048828125
2025-09-29,299.1846618652344
2025-10-06,295.23834228515625
2025-10-13,306.2522277832031
2025-10-20,303.9659729003906
2025-10-27,296.6498718261719
2025-11-03,297.8725280761719
2025-11-10,305.1985778808594
2025-11-17,307.5047302246094
2025-11-24,309.9599914550781
2025-12-01,309.37353515625
2025-12-08,310.5299987792969
