Date,SPY
2018-01-01,50.0633430480957
2018-01-08,50.726810455322266
2018-01-15,51.4490852355957
2018-01-22,48.70279312133789
2018-01-29,46.83831787109375
2018-02-05,45.838905334472656
2018-02-12,47.691898345947266
2018-02-19,47.40480041503906
2018-02-26,48.07187271118164
2018-03-05,49.36382293701172
2018-03-12,49.819793701171875
2018-03-19,47.54835510253906
2018-03-26,48.88251876831055
2018-04-02,49.262489318847656
2018-04-09,50.02245330810547
2018-04-16,48.97538375854492
2018-04-23,49.279380798339844
2018-04-30,48.70517349243164
2018-05-07,48.35897445678711
2018-05-14,48.51847839355469
2018-05-21,49.16358947753906
2018-05-28,48.30629348754883
2018-06-04,48.04315185546875
2018-06-11,48.476043701171875
2018-06-18,43.49347686767578
2018-06-25,41.46479797363281
2018-07-02,41.57514190673828
2018-07-09,43.81602096557617
2018-07-16,43.2133674621582
2018-07-23,44.26589584350586
2018-07-30,44.33381271362305
2018-08-06,43.72265625
2018-08-13,45.77925491333008
2018-08-20,45.086917877197266
2018-08-27,45.68521499633789
2018-09-03,46.890384674072266
2018-09-10,46.79636001586914
2018-09-17,49.104129791259766
2018-09-24,48.5827522277832
2018-10-01,47.659645080566406
2018-10-08,48.249412536621094
2018-10-15,50.13835525512695
2018-10-22,49.634071350097656
2018-10-29,54.97611618041992
2018-11-05,58.634342193603516
2018-11-12,58.25827407836914
2018-11-19,56.4571418762207
2018-11-26,57.333656311035156
2018-12-03,56.2595100402832
2018-12-10,56.14780044555664
2018-12-17,52.75347900390625
2018-12-24,54.472129821777344
2018-12-31,54.62680435180664
2019-01-07,54.7642936706543
2019-01-14,55.59782409667969
2019-01-21,57.651607513427734
2019-01-28,58.52811050415039
2019-02-04,59.93738555908203
2019-02-11,61.07944107055664
2019-02-18,61.589088439941406
2019-02-25,61.200382232666016
2019-03-04,59.913307189941406
2019-03-11,61.04489517211914
2019-03-18,62.1591796875
2019-03-25,64.21504211425781
2019-04-01,64.81105041503906
2019-04-08,66.21043395996094
2019-04-15,65.7007827758789
2019-04-22,66.9014663696289
2019-04-29,67.41974639892578
2019-05-06,67.73937225341797
2019-05-13,68.47885131835938
2019-05-20,66.08369445800781
2019-05-27,66.00558471679688
2019-06-03,71.5769271850586
2019-06-10,73.10427856445312
2019-06-17,72.73979949951172
2019-06-24,72.74846649169922
2019-07-01,76.18498992919922
2019-07-08,77.90324401855469
2019-07-15,78.36318969726562
2019-07-22,86.00861358642578
2019-07-29,82.8844985961914
2019-08-05,83.57005310058594
2019-08-12,84.07843780517578
2019-08-19,82.4930419921875
2019-08-26,84.11326599121094
2019-09-02,83.39896392822266
2019-09-09,78.81700897216797
2019-09-16,78.4598617553711
2019-09-23,76.9789810180664
2019-09-30,74.84480285644531
2019-10-07,75.22808074951172
2019-10-14,74.94062042236328
2019-10-21,72.63220977783203
2019-10-28,72.48412322998047
2019-11-04,71.22975158691406
2019-11-11,73.35520935058594
2019-11-18,72.68008422851562
2019-11-25,74.78995513916016
2019-12-02,75.5691146850586
2019-12-09,77.62640380859375
2019-12-16,77.44255828857422
2019-12-23,77.15367126464844
2019-12-30,77.76649475097656
2020-01-06,78.93086242675781
2020-01-13,81.95989990234375
2020-01-20,80.56793975830078
2020-01-27,74.26468658447266
2020-02-03,75.65663146972656
2020-02-10,78.52471923828125
2020-02-17,76.83602905273438
2020-02-24,68.98176574707031
2020-03-02,66.2640380859375
2020-03-09,61.496952056884766
2020-03-16,51.0393180847168
2020-03-23,58.348228454589844
2020-03-30,55.454559326171875
2020-04-06,64.97991180419922
2020-04-13,67.81200408935547
2020-04-20,66.47512817382812
2020-04-27,64.90074157714844
2020-05-04,68.48924255371094
2020-05-11,65.59480285644531
2020-05-18,68.6551742553711
2020-05-25,68.98242950439453
2020-06-01,72.65312194824219
2020-06-08,67.55838012695312
2020-06-15,66.69158172607422
2020-06-22,63.303924560546875
2020-06-29,65.2586898803711
2020-07-06,65.70978546142578
2020-07-13,65.59480285644531
2020-07-20,67.02767944335938
2020-07-27,67.69107055664062
2020-08-03,67.03653717041016
2020-08-10,69.69564819335938
2020-08-17,68.53954315185547
2020-08-24,75.591796875
2020-08-31,76.72122192382812
2020-09-07,75.8319091796875
2020-09-14,75.54732513427734
2020-09-21,74.96928405761719
2020-09-28,76.98802185058594
2020-10-05,80.04725646972656
2020-10-12,78.7221908569336
2020-10-19,80.74981689453125
2020-10-26,77.3348388671875
2020-11-02,80.61642456054688
2020-11-09,84.98296356201172
2020-11-16,86.6792984008789
2020-11-23,88.15357971191406
2020-11-30,91.38807678222656
2020-12-07,92.03141021728516
2020-12-14,92.28158569335938
2020-12-21,91.1468276977539
2020-12-28,95.58757781982422
2021-01-04,94.41706848144531
2021-01-11,91.43275451660156
2021-01-18,92.84452819824219
2021-01-25,86.50059509277344
2021-02-01,95.14082336425781
2021-02-08,94.08647918701172
2021-02-15,92.36199951171875
2021-02-22,96.93669891357422
2021-03-01,94.39729309082031
2021-03-08,96.73928833007812
2021-03-15,95.42021942138672
2021-03-22,98.61466979980469
2021-03-29,98.14805603027344
2021-04-05,101.55785369873047
2021-04-12,106.18798065185547
2021-04-19,105.48809814453125
2021-04-26,102.73333740234375
2021-05-03,102.59874725341797
2021-05-10,99.78117370605469
2021-05-17,99.92594146728516
2021-05-24,102.59254455566406
2021-05-31,100.88988494873047
2021-06-07,101.40338897705078
2021-06-14,98.82687377929688
2021-06-21,101.83580780029297
2021-06-28,103.57450866699219
2021-07-05,105.82671356201172
2021-07-12,106.96185302734375
2021-07-19,113.4842300415039
2021-07-26,109.39421081542969
2021-08-02,107.25011444091797
2021-08-09,105.18708801269531
2021-08-16,103.66902923583984
2021-08-23,104.11216735839844
2021-08-30,105.9842529296875
2021-09-06,107.92864990234375
2021-09-13,102.56568145751953
2021-09-20,103.19876098632812
2021-09-27,102.12254333496094
2021-10-04,100.58509826660156
2021-10-11,100.79309844970703
2021-10-18,103.5966796875
2021-10-25,95.92752075195312
2021-11-01,105.73100280761719
2021-11-08,101.03729248046875
2021-11-15,100.61915588378906
2021-11-22,100.51017761230469
2021-11-29,101.0369644165039
2021-12-06,106.02342224121094
2021-12-13,98.66634368896484
2021-12-20,102.06330871582031
2021-12-27,106.24140930175781
2022-01-03,97.7035903930664
2022-01-10,90.9369125366211
2022-01-17,87.47635650634766
2022-01-24,88.29380798339844
2022-01-31,86.28651428222656
2022-02-07,85.13300323486328
2022-02-14,85.20863342285156
2022-02-21,84.51482391357422
2022-02-28,82.1869888305664
2022-03-07,75.52293395996094
2022-03-14,81.79444122314453
2022-03-21,79.83174133300781
2022-03-28,83.51979064941406
2022-04-04,74.41834259033203
2022-04-11,72.57430267333984
2022-04-18,71.13195037841797
2022-04-25,68.1376953125
2022-05-02,69.85391235351562
2022-05-09,69.01406860351562
2022-05-16,67.46846008300781
2022-05-23,70.52056884765625
2022-05-30,72.67178344726562
2022-06-06,69.56448364257812
2022-06-13,66.07109069824219
2022-06-20,71.8076171875
2022-06-27,72.8648452758789
2022-07-04,72.88321685791016
2022-07-11,73.19579315185547
2022-07-18,76.845458984375
2022-07-25,77.9394302368164
2022-08-01,78.81280517578125
2022-08-08,81.18463134765625
2022-08-15,80.362060546875
2022-08-22,77.71784210205078
2022-08-29,76.68234252929688
2022-09-05,81.9985122680664
2022-09-12,84.42082977294922
2022-09-19,77.81953430175781
2022-09-26,77.90275573730469
2022-10-03,80.4637680053711
2022-10-10,79.85356140136719
2022-10-17,81.924560546875
2022-10-24,80.52848815917969
2022-10-31,84.92935180664062
2022-11-07,90.03287506103516
2022-11-14,91.080322265625
2022-11-21,92.57740783691406
2022-11-28,97.682373046875
2022-12-05,94.65101623535156
2022-12-12,91.89861297607422
2022-12-19,91.37788391113281
2022-12-26,92.24266052246094
2023-01-02,99.20735931396484
2023-01-09,99.70948791503906
2023-01-16,97.673095703125
2023-01-23,101.37395477294922
2023-01-30,96.98497772216797
2023-02-06,99.57929992675781
2023-02-13,100.08763885498047
2023-02-20,94.9477310180664
2023-02-27,97.70459747314453
2023-03-06,92.87310028076172
2023-03-13,92.23761749267578
2023-03-20,91.90117645263672
2023-03-27,97.31208801269531
2023-04-03,97.82608032226562
2023-04-10,100.43341064453125
2023-04-17,101.10626983642578
2023-04-24,106.80686950683594
2023-05-01,100.19043731689453
2023-05-08,99.17179107666016
2023-05-15,99.09270477294922
2023-05-22,92.53723907470703
2023-05-29,93.44823455810547
2023-06-05,92.00190734863281
2023-06-12,95.6740951538086
2023-06-19,92.35877990722656
2023-06-26,93.03498840332031
2023-07-03,90.20808410644531
2023-07-10,95.42990112304688
2023-07-17,96.56631469726562
2023-07-24,95.09181213378906
2023-07-31,94.55645751953125
2023-08-07,94.84761810302734
2023-08-14,91.80325317382812
2023-08-21,90.15092468261719
2023-08-28,92.5302734375
2023-09-04,89.96208190917969
2023-09-11,90.85906982421875
2023-09-18,88.4513931274414
2023-09-25,86.1758804321289
2023-10-02,87.66770935058594
2023-10-09,86.3741683959961
2023-10-16,88.93291473388672
2023-10-23,86.884033203125
2023-10-30,96.92073822021484
2023-11-06,98.50696563720703
2023-11-13,100.22550201416016
2023-11-20,97.57675170898438
2023-11-27,94.177978515625
2023-12-04,91.71910095214844
2023-12-11,91.85202026367188
2023-12-18,90.4564437866211
2023-12-25,91.14946746826172
2024-01-01,88.28236389160156
2024-01-08,87.32349395751953
2024-01-15,89.10832214355469
2024-01-22,88.10197448730469
2024-01-29,88.28236389160156
2024-02-05,92.3741683959961
2024-02-12,89.0331802368164
2024-02-19,91.32538604736328
2024-02-26,88.97588348388672
2024-03-04,86.9701919555664
2024-03-11,86.0724105834961
2024-03-18,86.63591003417969
2024-03-25,87.28536987304688
2024-04-01,82.94927978515625
2024-04-08,81.10595703125
2024-04-15,83.67515563964844
2024-04-22,84.2863998413086
2024-04-29,69.8263931274414
2024-05-06,72.691650390625
2024-05-13,74.3534927368164
2024-05-20,75.8991928100586
2024-05-27,77.1983413696289
2024-06-03,78.3627700805664
2024-06-10,76.6498031616211
2024-06-17,76.9000244140625
2024-06-24,74.91761016845703
2024-07-01,73.18540954589844
2024-07-08,72.01136016845703
2024-07-15,76.28411865234375
2024-07-22,71.26075744628906
2024-07-29,73.02180480957031
2024-08-05,72.2615737915039
2024-08-12,91.23876953125
2024-08-19,91.0253677368164
2024-08-26,91.55785369873047
2024-09-02,88.24679565429688
2024-09-09,95.43045806884766
2024-09-16,92.99071502685547
2024-09-23,94.25899505615234
2024-09-30,93.50384521484375
2024-10-07,92.50665283203125
2024-10-14,93.75554656982422
2024-10-21,94.21057891845703
2024-10-28,95.72090148925781
2024-11-04,94.44294738769531
2024-11-11,95.28523254394531
2024-11-18,99.84908294677734
2024-11-25,99.81011962890625
2024-12-02,97.5208969116211
2024-12-09,94.90046691894531
2024-12-16,85.69486236572266
2024-12-23,89.86417388916016
2024-12-30,90.1856460571289
2025-01-06,89.86417388916016
2025-01-13,92.66968536376953
2025-01-20,96.2545166015625
2025-01-27,104.8951187133789
2025-02-03,109.29821014404297
2025-02-10,109.63916778564453
2025-02-17,109.45069122314453
2025-02-24,113.42715454101562
2025-03-03,104.28912353515625
2025-03-10,96.09133911132812
2025-03-17,95.07273864746094
2025-03-24,95.71916961669922
2025-03-31,80.41075897216797
2025-04-07,83.6722412109375
2025-04-14,79.8230972290039
2025-04-21,82.0855712890625
2025-04-28,82.94746398925781
2025-05-05,78.64779663085938
2025-05-12,83.80936431884766
2025-05-19,83.24536895751953
2025-05-26,82.80152893066406
2025-06-02,88.41368103027344
2025-06-09,91.98416137695312
2025-06-16,91.84607696533203
2025-06-23,90.84989166259766
2025-06-30,93.14802551269531
2025-07-07,93.64118194580078
2025-07-14,92.51676940917969
2025-07-21,93.12828826904297
2025-07-28,85.67171478271484
2025-08-04,90.85975646972656
2025-08-11,89.36054992675781
2025-08-18,87.74608612060547
2025-08-25,87.55744934082031
2025-09-01,84.81724548339844
2025-09-08,81.31256866455078
2025-09-15,83.95348358154297
2025-09-22,82.79187774658203
2025-09-29,85.80014038085938
2025-10-06,77.8972396850586
2025-10-13,84.74774932861328
2025-10-20,85.4725112915039
2025-10-27,80.28995513916016
2025-11-03,84.95624542236328
2025-11-10,84.17190551757812
2025-11-17,85.3499984741211
2025-11-24,87.11000061035156
2025-12-01,85.12000274658203
2025-12-08,83.8499984741211
