Date,Open_SBUX,High_SBUX,Low_SBUX,Close_SBUX,Volume_SBUX,hl_range,vol_norm,price_impact,volatility
2018-01-05,57.95000076293945,59.689998626708984,57.47999954223633,59.61000061035156,26518000,2.2099990844726562,,6.259898361158871e-08,
2018-01-12,59.47999954223633,60.5099983215332,58.560001373291016,60.400001525878906,33021100,1.9499969482421875,0.2452334263519118,2.786103381300375e-08,
2018-01-19,60.33000183105469,61.459999084472656,60.29999923706055,61.2599983215332,34007300,1.1599998474121094,0.02986575250370227,2.734696640069972e-08,
2018-01-26,61.040000915527344,61.939998626708984,56.54999923706055,57.9900016784668,102741800,5.3899993896484375,2.0211689843063105,-2.968605997812523e-08,
2018-02-02,57.54999923706055,58.349998474121094,55.70000076293945,55.77000045776367,76408500,2.6499977111816406,-0.25630561271069807,-2.329582152897747e-08,0.034946513677155934
2018-02-09,55.529998779296875,56.2599983215332,53.560001373291016,54.58000183105469,84520800,2.6999969482421875,0.10617012505153212,-1.1239800714642875e-08,0.029065839298275224
2018-02-16,54.86000061035156,57.04999923706055,54.54999923706055,56.47999954223633,56021900,2.5,-0.33718209008906685,2.8917243647301604e-08,0.038529843482795076
2018-02-23,56.290000915527344,56.7400016784668,54.79999923706055,56.13999938964844,38868700,1.94000244140625,-0.30618740171254455,-3.859185562648255e-09,0.03125860540450873
2018-03-02,56.41999816894531,57.91999816894531,55.68000030517578,56.93000030517578,51759000,2.2399978637695312,0.331637024135101,9.85340010878241e-09,0.02439628073672939
2018-03-09,56.83000183105469,58.630001068115234,56.540000915527344,58.459999084472656,39900600,2.0900001525878906,-0.22910798122065723,4.0851447181695734e-08,0.017818419088355422
2018-03-16,58.66999816894531,60.70000076293945,58.47999954223633,59.0,47858100,2.220001220703125,0.19943309123171082,6.8954227404491086e-09,0.013592047331048355
2018-03-23,58.70000076293945,59.54999923706055,56.310001373291016,56.310001373291016,38131400,3.2399978637695312,-0.2032404128036842,-6.267798689920741e-08,0.03203688170636023
2018-03-30,56.959999084472656,58.5,56.54999923706055,57.88999938964844,37324900,1.9500007629394531,-0.02115054784246051,2.4916350885756728e-08,0.034580112134927087
2018-04-06,57.52000045776367,59.27000045776367,55.380001068115234,58.34000015258789,50149200,3.8899993896484375,0.34358564925826984,1.635120190998498e-08,0.031684505302869044
2018-04-13,58.540000915527344,60.119998931884766,58.41999816894531,59.2400016784668,32854800,1.7000007629394531,-0.3448589409202938,2.1305890248592385e-08,0.032436757417031045
2018-04-20,59.130001068115234,60.0,57.79999923706055,58.0,36490700,2.200000762939453,0.1106657170337364,-3.096682354997943e-08,0.020767931848357287
2018-04-27,58.0099983215332,60.18000030517578,57.290000915527344,58.36000061035156,51097200,2.8899993896484375,0.400280071360648,6.849735187414562e-09,0.01588628556252959
2018-05-04,58.38999938964844,58.5099983215332,55.540000915527344,57.68000030517578,38842800,2.9699974060058594,-0.23982527418332122,-1.827878228327145e-08,0.01653727362144695
2018-05-11,58.9900016784668,59.040000915527344,56.790000915527344,57.27000045776367,37289100,2.25,-0.03999969106243628,-4.612611247531115e-08,0.011293779139849388
2018-05-18,57.36000061035156,57.5099983215332,56.349998474121094,57.15999984741211,32027600,1.1599998474121094,-0.14110021427173092,-6.244637841719427e-09,0.007662313523575069
2018-05-25,57.400001525878906,58.380001068115234,56.7599983215332,57.91999816894531,28540200,1.6200027465820312,-0.10888733467384382,1.8219796745166685e-08,0.010849422052236705
2018-06-01,57.70000076293945,57.880001068115234,56.54999923706055,56.90999984741211,26639000,1.3300018310546875,-0.06661480998731617,-2.9655802227085994e-08,0.012802459016436118
2018-06-08,57.099998474121094,57.939998626708984,55.279998779296875,56.599998474121094,55826000,2.6599998474121094,1.0956492360824357,-8.956400243614087e-09,0.012663638327832882
2018-06-15,56.61000061035156,57.209999084472656,56.18000030517578,57.11000061035156,47172600,1.029998779296875,-0.15500662773618024,1.0599373365046659e-08,0.014043275744194783
2018-06-22,56.77000045776367,57.5,50.36000061035156,51.2400016784668,136886100,7.1399993896484375,1.901813764770227,-4.0398541409952325e-08,0.050256702129566726
2018-06-29,51.15999984741211,51.439998626708984,47.369998931884766,48.849998474121094,93709200,4.069999694824219,-0.31542209179748715,-2.4650742651639494e-08,0.05010640268704967
2018-07-06,48.63999938964844,49.29999923706055,48.400001525878906,48.97999954223633,37730900,0.8999977111816406,-0.5973618385387988,9.01118586060472e-09,0.051911120832149646
2018-07-13,49.209999084472656,51.650001525878906,49.209999084472656,51.619998931884766,62449700,2.44000244140625,0.6551341208399482,3.859105564017296e-08,0.06707298427478393
2018-07-20,51.54999923706055,51.619998931884766,50.599998474121094,50.90999984741211,64385400,1.0200004577636719,0.030996145698057864,-9.940132229487392e-09,0.041925895542694776
2018-07-27,50.7599983215332,52.599998474121094,50.209999084472656,52.150001525878906,56581400,2.3899993896484375,-0.12120760296588984,2.4566433569082827e-08,0.02925150923988982
2018-08-03,52.20000076293945,52.849998474121094,51.25,52.22999954223633,57511500,1.5999984741210938,0.016438264164548855,5.216135780995975e-10,0.029437843774906616
2018-08-10,52.099998474121094,52.27000045776367,51.20000076293945,51.5099983215332,37347100,1.0699996948242188,-0.3506150943724299,-1.5797750095399392e-08,0.018019786408570892
2018-08-17,51.619998931884766,53.61000061035156,51.470001220703125,53.560001373291016,43750800,2.1399993896484375,0.171464451055102,4.4342102119418385e-08,0.02377695584936978
2018-08-24,53.709999084472656,54.439998626708984,52.41999816894531,52.75,46568200,2.020000457763672,0.06439653674904222,-2.0614906405501098e-08,0.0256021095903052
2018-08-31,52.9900016784668,53.709999084472656,52.45000076293945,53.45000076293945,36689200,1.2599983215332031,-0.2121404735420308,1.2537724574879155e-08,0.026030817267216615
2018-09-07,53.439998626708984,54.959999084472656,53.209999084472656,54.86000061035156,34236600,1.75,-0.06684800976854222,4.1476139092158047e-08,0.023453321253133125
2018-09-14,54.939998626708984,55.56999969482422,54.33000183105469,54.75,39186500,1.2399978637695312,0.144579193027345,-4.848573531930241e-09,0.018054715439487067
2018-09-21,54.70000076293945,57.56999969482422,54.099998474121094,57.45000076293945,60681500,3.470001220703125,0.5485307440062266,4.531858968548899e-08,0.02173692376423232
2018-09-28,56.939998626708984,57.84000015258789,56.58000183105469,56.84000015258789,43400900,1.2599983215332031,-0.2847754257887495,-2.3040645267976874e-09,0.027386847494221753
2018-10-05,56.90999984741211,56.95000076293945,55.290000915527344,55.7599983215332,52247200,1.6599998474121094,0.20382757039600552,-2.201077810636563e-08,0.030721984418368733
2018-10-12,55.81999969482422,59.70000076293945,54.709999084472656,56.45000076293945,77967500,4.990001678466797,0.4922809260591956,8.08030356385974e-09,0.0305599873391657
2018-10-19,56.369998931884766,59.529998779296875,56.310001373291016,58.65999984741211,58902700,3.2199974060058594,-0.24452239715265978,3.887769008088498e-08,0.026074451942683943
2018-10-26,58.93000030517578,59.470001220703125,57.38999938964844,58.06999969482422,56641300,2.0800018310546875,-0.038392128034877904,-1.5183278108933986e-08,0.025960492238623747
2018-11-02,58.68000030517578,65.68000030517578,57.689998626708984,64.31999969482422,104548700,7.990001678466797,0.8458033272541414,5.3946145572813795e-08,0.05103464509531935
2018-11-09,63.93000030517578,68.9800033569336,63.81999969482422,68.5999984741211,78491900,5.160003662109375,-0.24923121951779414,5.9496561669997955e-08,0.049385368533111956
2018-11-16,68.44000244140625,68.94000244140625,66.36000061035156,68.16000366210938,67311500,2.5800018310546875,-0.14244017535567366,-4.159746541034964e-09,0.05755248194266141
2018-11-23,68.0999984741211,68.47000122070312,65.26000213623047,65.69999694824219,40822200,3.2099990844726562,-0.3935330515587976,-5.879157727606318e-08,0.06588276183820228
2018-11-30,65.9800033569336,67.37999725341797,65.20999908447266,66.72000122070312,76017900,2.1699981689453125,0.8621705836530122,9.73452126103893e-09,0.04328727471281799
2018-12-07,67.37000274658203,68.1500015258789,65.19999694824219,65.47000122070312,55669100,2.9500045776367188,-0.2676843217189636,-3.413027201587427e-08,0.02170485937791119
2018-12-14,65.47000122070312,67.22000122070312,63.58000183105469,65.33999633789062,61017400,3.6399993896484375,0.09607304590877175,-2.130619836513847e-09,0.02215418499813418
2018-12-21,65.0,65.9000015258789,61.380001068115234,61.38999938964844,83846200,4.520000457763672,0.3741359022180559,-4.3055029450965724e-08,0.03252232400631083
2018-12-28,61.47999954223633,64.12000274658203,60.41999816894531,63.38999938964844,41989500,3.7000045776367188,-0.4992080738304181,4.548755873282867e-08,0.03864582519463657
2019-01-04,63.77000045776367,64.61000061035156,61.400001525878906,63.56999969482422,44868300,3.2099990844726562,0.06855999714214267,-4.457507035912952e-09,0.03892473839056883
2019-01-11,63.349998474121094,64.38999938964844,61.66999816894531,63.72999954223633,58430900,2.720001220703125,0.302275771535806,6.5034265793481596e-09,0.03917295309920698
2019-01-18,63.349998474121094,64.81999969482422,62.97999954223633,64.69999694824219,42553600,1.8400001525878906,-0.2717278015570529,3.1724659585113686e-08,0.014154474790729876
2019-01-25,64.9000015258789,67.69000244140625,62.93000030517578,67.08999633789062,80392300,4.760002136230469,0.8892009136712287,2.7241350378229243e-08,0.016161285956273024
2019-02-01,66.19000244140625,69.48999786376953,65.91000366210938,68.11000061035156,68486100,3.5799942016601562,-0.14810124850265516,2.8034859175005038e-08,0.014292914926449855
2019-02-08,68.02999877929688,69.81999969482422,67.08000183105469,69.75,55598600,2.7399978637695312,-0.18817687092709323,3.093605271900956e-08,0.010274699740595567
2019-02-15,70.0,71.54000091552734,69.70999908447266,70.70999908447266,51708300,1.8300018310546875,-0.06997118632483557,1.3730853353768279e-08,0.010654636245455524
2019-02-22,70.45999908447266,71.38999938964844,69.77999877929688,71.30000305175781,41125300,1.6100006103515625,-0.20466733580489016,2.0425479383376078e-08,0.006527192006503254
2019-03-01,71.9000015258789,72.06999969482422,69.77999877929688,70.8499984741211,64672700,2.2900009155273438,0.5725769781618615,-1.623564582517527e-08,0.012664567439028888
2019-03-08,70.98999786376953,72.18000030517578,69.02999877929688,69.36000061035156,47560500,3.1500015258789062,-0.2645969628606816,-3.427207984394547e-08,0.01564515869982199
2019-03-15,69.37999725341797,71.20999908447266,69.13999938964844,70.66999816894531,60414700,2.0699996948242188,0.2702704975767707,2.1352434350039705e-08,0.017401567422442924
2019-03-22,70.77999877929688,72.44000244140625,70.44000244140625,71.95999908447266,39072700,2.0,-0.35325839572157103,3.0200121956654675e-08,0.019562061883258118
2019-03-29,72.0,74.4800033569336,71.7300033569336,74.33999633789062,37549600,2.75,-0.03898118123395622,6.231747709404694e-08,0.023247227298440084
2019-04-05,74.76000213623047,75.08000183105469,73.7300033569336,75.02999877929688,31180900,1.3499984741210938,-0.1696076655943073,8.659039446148323e-09,0.009832477579389353
2019-04-12,74.47000122070312,76.94999694824219,74.47000122070312,76.6500015258789,27349900,2.4799957275390625,-0.12286367616072658,7.970779802397016e-08,0.009834953304077361
2019-04-19,76.66999816894531,76.69999694824219,74.80000305175781,76.05999755859375,32015600,1.899993896484375,0.1705929454952304,-1.9053230623557345e-08,0.01745914813099613
2019-04-26,75.70999908447266,77.5199966430664,75.05999755859375,77.44999694824219,43139300,2.4599990844726562,0.3474462449555842,4.0334401897331e-08,0.013115178673022972
2019-05-03,77.30000305175781,78.4000015258789,76.58999633789062,78.05000305175781,30704600,1.8100051879882812,-0.2882452890983396,2.4426307458817245e-08,0.013179632959853678
2019-05-10,77.19999694824219,78.80000305175781,77.0199966430664,78.41999816894531,35298400,1.7800064086914062,0.149612761605753,3.456250766899137e-08,0.01068822801832666
2019-05-17,77.25,79.6500015258789,76.08000183105469,78.91000366210938,36386600,3.5699996948242188,0.03082859279740724,4.5621290862827936e-08,0.006138813781916715
2019-05-24,78.30000305175781,78.41999816894531,75.69000244140625,76.1500015258789,37726600,2.7299957275390625,0.036826743911219983,-5.698900844176009e-08,0.02064746798671074
2019-05-31,76.36000061035156,76.68000030517578,74.33000183105469,76.05999755859375,41520900,2.3499984741210938,0.1005736005895046,-7.2253504080550395e-09,0.01938983705187551
2019-06-07,76.12000274658203,83.33000183105469,75.6500015258789,82.4800033569336,48980300,7.680000305175781,0.17965410191012232,1.298481350737248e-07,0.050483929177710045
2019-06-14,82.8499984741211,84.61000061035156,81.37999725341797,84.23999786376953,36801300,3.2300033569335938,-0.24865098825446152,3.777038826477427e-08,0.05031255825524177
2019-06-21,84.6500015258789,84.83000183105469,82.08000183105469,83.81999969482422,43123500,2.75,0.1717928442745229,-1.9247088734789324e-08,0.041340886827877454
2019-06-28,84.08000183105469,85.19999694824219,83.18000030517578,83.83000183105469,34400700,2.0199966430664062,-0.2022748617343212,-7.267293979482975e-09,0.04107153283430209
2019-07-05,84.62000274658203,87.88999938964844,84.02999877929688,87.79000091552734,27692600,3.8600006103515625,-0.19499893897507903,1.1447094779635399e-07,0.02378315411467183
2019-07-12,87.5999984741211,89.81999969482422,86.88999938964844,89.7699966430664,28827300,2.9300003051757812,0.040974845265522086,7.527580345524251e-08,0.02388287349085324
2019-07-19,89.87000274658203,91.61000061035156,89.58999633789062,90.30000305175781,33564100,2.0200042724609375,0.16431646390747656,1.2811316411754858e-08,0.021118825510310676
2019-07-26,90.5199966430664,99.72000122070312,89.16999816894531,99.11000061035156,47586700,10.550003051757812,0.41778566980791987,1.8051270559389822e-07,0.039953793792460814
2019-08-02,98.05000305175781,98.94000244140625,93.5,95.51000213623047,43068900,5.44000244140625,-0.09493829158147127,-5.897529111556933e-08,0.055887186440184575
2019-08-09,94.51000213623047,96.83999633789062,93.02999877929688,96.30000305175781,35402200,3.80999755859375,-0.17801011867031669,5.056185535156978e-08,0.056330664813480466
2019-08-16,95.77999877929688,97.0199966430664,94.20999908447266,96.5199966430664,34830500,2.80999755859375,-0.01614871392173367,2.124568592955976e-08,0.05663627845157149
2019-08-23,97.2300033569336,97.41000366210938,94.38999938964844,94.69999694824219,30097300,3.0200042724609375,-0.1358923931611662,-8.40609094068706e-08,0.020418567346427628
2019-08-30,95.37999725341797,98.13999938964844,95.0,96.55999755859375,27015000,3.1399993896484375,-0.10241117974037539,4.367944864615144e-08,0.016153495526242574
2019-09-06,96.41999816894531,97.20999908447266,93.02999877929688,95.73999786376953,27593900,4.180000305175781,0.021428835831945214,-2.4643138707315066e-08,0.016444929525727375
2019-09-13,95.80000305175781,95.93000030517578,89.30000305175781,90.4800033569336,41255300,6.629997253417969,0.4950876824225645,-1.2895312104927656e-07,0.030825874187041448
2019-09-20,90.0199966430664,92.0999984741211,89.37999725341797,90.06999969482422,33100500,2.720001220703125,-0.19766672403303331,1.5106433968614523e-09,0.03116134779488579
2019-09-27,90.31999969482422,91.7699966430664,87.79000091552734,88.37000274658203,25973100,3.9799957275390625,-0.21532605247654868,-7.507755902230336e-08,0.02296459156211533
2019-10-04,88.41000366210938,88.88999938964844,83.61000061035156,85.91999816894531,35023900,5.279998779296875,0.3484682228921461,-7.109446672598033e-08,0.021222048451302603
2019-10-11,85.70999908447266,87.25,84.69000244140625,86.36000061035156,24507500,2.55999755859375,-0.3002635343294151,2.6522555376064724e-08,0.014633640807430298
2019-10-18,86.5,87.68000030517578,85.5199966430664,86.02999877929688,22265400,2.160003662109375,-0.09148627971029277,-2.110904006679085e-08,0.014750252564303488
2019-10-25,86.0,86.23999786376953,82.12999725341797,83.37999725341797,27591300,4.1100006103515625,0.2392007329758279,-9.495756802260246e-08,0.017697015912544245
2019-11-01,84.47000122070312,87.22000122070312,82.61000061035156,83.20999908447266,45751100,4.6100006103515625,0.658171235135713,-2.754036812733396e-08,0.015759598218893688
2019-11-08,83.30000305175781,83.44000244140625,81.02999877929688,81.7699966430664,35967100,2.410003662109375,-0.21385278168175192,-4.25390539879892e-08,0.013402998184237437
2019-11-15,81.75,84.94000244140625,81.37000274658203,84.20999908447266,34605600,3.5699996948242188,-0.03785403882993066,7.108673406826225e-08,0.026075490113888187
2019-11-22,83.91999816894531,84.48999786376953,81.76000213623047,83.0199966430664,33070200,2.7299957275390625,-0.04436854150773284,-2.7214880039398196e-08,0.021528645046353368
2019-11-29,83.16000366210938,86.7300033569336,82.93000030517578,85.43000030517578,24461300,3.8000030517578125,-0.2603219817237271,9.279950955453743e-08,0.026103392661886726
2019-12-06,85.37999725341797,86.52999877929688,83.81999969482422,86.31999969482422,32086500,2.7099990844726562,0.3117250514077339,2.9295885852500273e-08,0.02066239677159786
2019-12-13,86.30999755859375,88.88999938964844,85.8499984741211,88.66999816894531,37027600,3.0400009155273438,0.15399311236812996,6.373625647764268e-08,0.02001641274992619
2019-12-20,89.13999938964844,89.30000305175781,87.47000122070312,88.45999908447266,40155300,1.8300018310546875,0.08446942280893177,-1.6934260363533112e-08,0.014880371761755367
2019-12-27,88.62000274658203,88.8499984741211,87.69000244140625,88.12999725341797,14504500,1.1599960327148438,-0.6387898982201603,-3.3782997908515464e-08,0.014381394595145522
2020-01-03,88.01000213623047,89.3499984741211,87.05999755859375,88.83000183105469,20119100,2.2900009155273438,0.38709366058809325,4.0757275167587954e-08,0.014289087501160752
2020-01-10,88.11000061035156,91.16000366210938,87.12999725341797,90.16000366210938,35762200,4.030006408691406,0.7775248395802994,5.7323180670031835e-08,0.008871122073548957
2020-01-17,90.62000274658203,93.75,90.20999908447266,93.62000274658203,31526100,3.5400009155273438,-0.11845188495114956,9.515924900320687e-08,0.017753837603250448
2020-01-24,92.83000183105469,94.12999725341797,90.73999786376953,92.02999877929688,27168100,3.3899993896484375,-0.1382346690519919,-2.9446411481031523e-08,0.022786259601490798
2020-01-31,88.62999725341797,89.44999694824219,84.5199966430664,84.83000183105469,64586400,4.930000305175781,1.3772880694638197,-5.8835845044208706e-08,0.05055635817877502
2020-02-07,85.06999969482422,89.19999694824219,85.06999969482422,86.41999816894531,46045700,4.129997253417969,-0.287068175343416,2.931866545890482e-08,0.05121966899375352
2020-02-14,86.43000030517578,90.51000213623047,86.16999816894531,89.27999877929688,34399100,4.340003967285156,-0.2529356704317667,8.285096046469512e-08,0.04961606108139475
2020-02-21,89.37000274658203,90.44000244140625,87.0,87.36000061035156,22269300,3.44000244140625,-0.35261969063144094,-9.025888268739785e-08,0.04985347426754744
2020-02-28,84.52999877929688,86.05000305175781,75.72000122070312,78.43000030517578,64488500,10.330001831054688,1.895847646760338,-9.459048472395998e-08,0.060734667878025436
2020-03-06,77.91999816894531,82.62000274658203,72.05000305175781,75.33999633789062,68279600,10.569999694824219,0.05878722562937577,-3.778583692720355e-08,0.05577347771017207
2020-03-13,70.58000183105469,74.94999694824219,61.459999084472656,69.91999816894531,95900100,13.489997863769531,0.4045205302901598,-6.882199936281349e-09,0.035708749689096625
2020-03-20,60.630001068115234,65.68000030517578,50.02000045776367,58.029998779296875,130758100,15.65999984741211,0.363482415555354,-1.988406292855555e-08,0.05569230781663968
2020-03-27,57.22999954223633,71.58000183105469,54.0,66.33999633789062,116117200,17.580001831054688,-0.11196935409737518,7.845518834121299e-08,0.13086620866357945
2020-04-03,66.55999755859375,68.69999694824219,60.900001525878906,63.04999923706055,80041400,7.799995422363281,-0.3106843775082416,-4.3852285461438744e-08,0.13109125912800504
2020-04-10,66.2699966430664,74.26000213623047,64.41000366210938,73.87999725341797,61975900,9.849998474121094,-0.22570194924126763,1.227896748631575e-07,0.16239493974288885
2020-04-17,73.5199966430664,77.38999938964844,70.3499984741211,77.0999984741211,58961500,7.040000915527344,-0.04863826100145374,6.07176179550162e-08,0.10083961870080904
2020-04-24,76.0199966430664,78.05999755859375,71.73999786376953,75.58000183105469,55346900,6.319999694824219,-0.06130441050516011,-7.949764341123328e-09,0.0981831776495324
2020-05-01,76.68000030517578,79.61000061035156,73.20999908447266,73.79000091552734,72038100,6.400001525878906,0.30157425257783177,-4.011765148787152e-08,0.09121669999757112
2020-05-08,72.58000183105469,77.93000030517578,71.26000213623047,77.87000274658203,63916400,6.6699981689453125,-0.11274172972357688,8.27643752703116e-08,0.04138000943072186
2020-05-15,76.62000274658203,77.18000030517578,70.6500015258789,74.16000366210938,50508500,6.529998779296875,-0.2097724527664262,-4.870465534459856e-08,0.0445615044548089
2020-05-22,76.86000061035156,79.37999725341797,75.76000213623047,77.62000274658203,41144500,3.6199951171875,-0.1853945375530851,1.8471536565773522e-08,0.05108941354007535
2020-05-29,79.5999984741211,80.05999755859375,77.26000213623047,77.98999786376953,35042500,2.7999954223632812,-0.1483065780359465,-4.594422801887886e-08,0.04709655258684721
2020-06-05,77.66000366210938,82.33000183105469,76.7699966430664,82.13999938964844,47098100,5.560005187988281,0.34402796604123553,9.51205192468287e-08,0.046507748457636035
2020-06-12,83.08000183105469,83.62000274658203,72.1500015258789,76.37999725341797,82865200,11.470001220703125,0.7594170465475252,-8.08542618329132e-08,0.056717628017659776
2020-06-19,74.30000305175781,78.94000244140625,74.08000183105469,75.4000015258789,53466100,4.8600006103515625,-0.3547822246250537,2.0573755596931396e-08,0.05092580237953051
2020-06-26,74.9000015258789,76.37000274658203,71.25,71.56999969482422,54874200,5.120002746582031,0.026336314038241104,-6.068428935737901e-08,0.05438179068482595
2020-07-03,71.41000366210938,75.08999633789062,71.05999755859375,73.77999877929688,33271400,4.029998779296875,-0.39367863221696175,7.123220294870369e-08,0.044609774966683155
2020-07-10,74.93000030517578,75.4800033569336,71.93000030517578,74.29000091552734,39239000,3.5500030517578125,0.1793612532084614,-1.6310287969837088e-08,0.0345410743365325
2020-07-17,74.55999755859375,75.80999755859375,71.81999969482422,74.16000366210938,41282900,3.9899978637695312,0.052088483396620644,-9.689093946509936e-09,0.03430323678249908
2020-07-24,74.16000366210938,77.33000183105469,73.62999725341797,75.77999877929688,42151800,3.7000045776367188,0.021047455483989674,3.843240661579102e-08,0.014649630776663309
2020-07-31,75.88999938964844,78.48999786376953,74.55999755859375,76.52999877929688,49619200,3.9300003051757812,0.1771549494920739,1.289822064137345e-08,0.009755360817494162
2020-08-07,76.4800033569336,76.5999984741211,74.76000213623047,75.79000091552734,41045600,1.839996337890625,-0.17278795305043204,-1.681063113722908e-08,0.013765259024489758
2020-08-14,75.81999969482422,79.9800033569336,75.80999755859375,78.37000274658203,30375500,4.170005798339844,-0.25995721831329055,8.394933587127167e-08,0.018621385613481038
2020-08-21,78.5999984741211,79.38999938964844,76.45999908447266,77.06999969482422,28167300,2.9300003051757812,-0.07269674573258056,-5.431826193127758e-08,0.022710323577869132
